Name:				481_n100_m400_bt3_39238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.78
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	191	3	0	0	0	0	16	8	8	188.69	0		17.594304
48	187	1	0	0	8	0	22	10	8	356.92	0		3.280095
48	189	2	0	22	0	0	28	12	14	774.63	1		3.187662
48	188	2	0	22	12	0	28	12	14	774.63	1		3.187662
48	186	1	0	0	0	8	22	10	8	356.92	0		3.280095
18	73	3	0	0	0	16	16	8	8	188.69	0		17.594304
48	190	2	0	22	12	14	28	12	14	774.63	1		3.187662
18	71	3	1	50	0	0	16	8	8	188.69	0		17.594304
18	72	3	1	50	0	8	16	8	8	188.69	0		17.594304
18	70	3	1	50	0	16	16	8	8	188.69	0		17.594304


