Name:				157_n060_m200_bt10_13075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.24
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	128	9	0	0	0	0	18	10	13	672.82	0		60.370625
39	129	10	0	0	10	0	16	12	11	1122.07	0		29.795844
39	127	3	0	0	0	13	13	8	11	235.98	0		11.336305
39	125	1	0	16	10	0	24	10	14	753.26	1		2.939387
39	126	1	0	16	10	14	24	10	14	753.26	1		2.939387
33	104	2	0	18	0	0	35	9	8	685.12	0		81.324882
33	105	3	0	18	0	8	13	8	11	235.98	0		11.336305
33	106	3	0	18	0	19	13	8	11	235.98	0		11.336305
33	107	6	0	31	0	8	25	10	9	474.29	1		1.931263
33	108	6	0	31	0	17	25	10	9	474.29	1		1.931263


