Name:				454_n060_m400_bt3_37025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.56
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	69	1	0	0	0	0	29	10	13	501.51	0		3.496394
11	70	1	0	0	10	0	29	10	13	501.51	0		3.496394
11	73	3	0	0	0	13	24	7	7	566.87	0		29.529261
11	74	3	0	0	7	13	24	7	7	566.87	0		29.529261
11	75	3	0	0	14	13	24	7	7	566.87	0		29.529261
11	71	2	0	0	0	20	12	7	8	226.98	1		6.649645
11	72	2	0	0	7	20	12	7	8	226.98	1		6.649645
33	209	1	0	29	0	0	29	10	13	501.51	0		3.496394
33	211	3	0	0	14	20	24	7	7	566.87	0		29.529261
33	212	3	0	24	0	13	24	7	7	566.87	0		29.529261
33	213	3	0	12	0	20	24	7	7	566.87	0		29.529261
33	210	2	0	12	7	20	12	7	8	226.98	1		6.649645


