Name:				464_n060_m400_bt100_37653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.41
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	163	82	0	0	0	0	12	11	11	232.65	0		6.179057
24	161	45	0	0	11	0	20	11	11	376.43	0		6.875349
24	162	68	1	0	0	11	22	9	9	296.57	0		11.346741
24	160	34	0	20	0	0	19	13	12	393	0		15.520415
1	7	72	0	20	13	0	15	5	11	92.41	0		6.001109
1	6	66	0	20	18	0	29	6	12	308.09	0		32.993595
1	5	46	0	20	0	12	23	6	14	221	0		18.432804
1	2	28	1	0	0	20	16	12	10	221.01	0		9.815544
1	8	100	0	20	18	12	31	6	6	219.15	0		22.236091
24	164	82	0	39	0	0	12	11	11	232.65	0		6.179057
1	4	37	0	20	6	12	14	9	6	93.91	0		12.786941
1	3	31	0	20	18	18	22	7	11	198.39	1		1.832950
1	1	10	1	43	0	11	13	9	14	291.63	1		5.752007


