Name:				512_n100_m400_bt3_41835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.05
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		64 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	171	2	0	0	0	0	18	11	13	398.17	0		14.477323
42	172	3	0	0	11	0	17	9	14	1375.66	0		28.686778
42	173	3	0	0	0	13	17	9	14	1375.66	0		28.686778
42	169	1	0	0	11	14	21	6	12	183.08	1		1.943511
42	170	1	0	17	11	0	21	6	12	183.08	1		1.943511
64	260	2	0	18	0	0	18	11	13	398.17	0		14.477323
64	261	2	0	17	0	13	18	11	13	398.17	0		14.477323
64	262	2	0	36	0	0	18	11	13	398.17	0		14.477323
64	263	3	0	35	0	13	17	9	14	1375.66	0		28.686778
64	258	1	0	17	17	0	21	6	12	183.08	1		1.943511
64	259	1	0	17	17	12	21	6	12	183.08	1		1.943511


