Name:				581_n100_m400_bt100_47175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.15
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	160	26	0	0	0	0	30	10	13	419.52	0		6.479636
39	161	39	0	0	10	0	18	10	12	284.53	0		13.155790
39	159	25	0	0	10	12	24	6	13	266.84	0		21.310193
39	162	82	0	0	0	13	18	10	13	411.71	1		2.093286
39	157	7	0	18	10	0	21	14	6	318.11	0		20.561517
39	158	23	0	30	0	0	29	8	8	316.62	0		7.131924
49	204	81	0	30	0	8	25	9	8	271.94	0		11.897204
49	202	72	0	0	16	12	17	5	8	96.80	0		11.476721
49	201	27	0	24	10	6	18	12	6	144.35	0		3.338760
49	200	11	0	24	10	12	16	11	9	171.95	0		6.727668
49	205	99	0	30	0	16	30	8	11	333.17	1		3.987081
49	203	78	0	24	8	21	13	10	9	228.88	1		11.008609


