Name:				396_n060_m400_bt10_32103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		183.00
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	199	7	0	0	0	0	21	7	8	206.89	0		20.971392
30	194	3	0	0	7	0	20	7	12	251.85	0		33.835789
17	98	1	0	0	14	0	18	11	8	307.16	0		26.586809
30	197	5	0	21	0	0	15	14	11	248.93	0		35.842579
30	195	3	0	0	0	8	20	7	12	251.85	0		33.835789
30	200	8	0	0	7	12	18	6	14	181.65	0		38.474028
30	193	1	0	20	0	11	18	11	8	307.16	0		26.586809
30	198	6	0	38	0	0	12	12	13	278.48	0		33.678812
17	101	7	0	0	14	8	21	7	8	206.89	0		20.971392
17	100	6	0	36	12	0	12	12	13	278.48	0		33.678812
30	196	5	0	20	0	19	15	14	11	248.93	0		35.842579
17	102	8	0	0	14	16	18	6	14	181.65	0		38.474028
17	99	5	0	38	0	13	15	14	11	248.93	0		35.842579
17	103	10	0	21	14	0	10	10	8	299.75	1		6.589046


