Name:				392_n060_m400_bt3_31706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.47
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	2	0	0	0	0	25	11	7	388.87	0		29.940867
3	18	2	0	0	11	0	25	11	7	388.87	0		29.940867
3	19	2	0	0	11	7	25	11	7	388.87	0		29.940867
3	20	2	0	0	11	14	25	11	7	388.87	0		29.940867
13	84	2	0	0	0	7	25	11	7	388.87	0		29.940867
13	79	1	0	0	0	14	27	9	8	481.66	0		33.490434
13	80	1	0	0	0	22	27	9	8	481.66	0		33.490434
13	81	1	0	25	0	0	27	9	8	481.66	0		33.490434
13	82	2	0	0	9	21	25	11	7	388.87	0		29.940867
3	17	1	0	25	11	0	27	9	8	481.66	0		33.490434
3	21	3	0	25	11	8	15	12	5	272.93	1		3.976991
13	85	2	0	27	0	8	25	11	7	388.87	0		29.940867
13	86	3	0	25	11	13	15	12	5	272.93	1		3.976991
13	87	3	0	25	9	18	15	12	5	272.93	1		3.976991


