Name:				431_n060_m400_bt100_34962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.60
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	344	35	0	0	0	0	32	14	12	789.01	0		13.444358
52	346	63	0	0	0	12	24	14	10	655.46	0		9.460561
52	343	3	0	0	14	0	22	11	8	262.95	0		55.164805
52	345	40	0	0	14	8	23	6	14	296.63	0		29.160154
52	347	65	0	0	0	22	32	9	6	232.11	1		1.907857
6	35	31	0	23	14	0	32	9	7	297.22	0		6.336670
6	36	72	0	23	14	7	20	8	12	379.24	0		36.915695
6	33	5	0	23	14	19	21	10	9	332.10	0		18.090743
6	34	8	0	0	9	22	21	10	6	169.23	0		6.964802
6	37	99	0	32	0	0	18	14	11	483.99	1		3.740353


