Name:				435_n060_m400_bt100_35219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.77
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	219	48	0	0	0	0	26	8	14	469.68	0		66.706849
33	220	83	0	0	8	0	25	7	12	416.96	0		14.438637
33	218	25	0	25	8	0	20	11	9	358.82	0		9.941393
56	374	26	0	0	8	12	23	9	13	358.87	0		37.483097
56	375	27	0	25	8	9	23	12	9	403.34	0		9.213451
56	372	10	1	48	0	0	14	9	14	205.91	0		6.157216
56	376	39	0	0	0	14	19	8	11	170.30	0		4.741588
56	379	100	0	23	8	18	26	9	7	259.71	0		34.824685
56	378	76	0	0	19	0	31	5	9	247.85	0		6.551266
56	377	49	0	0	19	9	20	5	10	144.27	1		3.890331
56	373	13	0	31	19	0	27	6	6	127.78	1		11.694565


