Name:				432_n060_m400_bt100_34975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.48
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	9	0	0	0	0	31	10	12	262.24	0		28.548576
15	98	33	0	0	10	0	26	11	9	320.98	0		26.564585
15	101	87	0	0	0	12	29	8	7	290.16	0		33.490150
15	100	57	0	0	10	9	26	8	7	242.41	0		10.946611
15	99	42	0	26	10	0	18	11	7	174.14	0		13.758176
15	97	15	0	0	8	16	14	10	6	211.85	0		48.646026
9	60	37	0	26	10	7	21	11	10	242.14	0		28.120804
9	61	71	0	26	10	17	22	12	7	276.20	0		11.947574
9	59	23	0	31	0	0	15	10	11	283.95	0		11.892282
9	57	11	0	0	0	19	27	7	7	242.82	0		11.498426
9	58	17	0	31	0	11	20	6	9	124.77	0		15.433901
9	63	95	0	0	7	22	12	9	8	453.79	0		29.545581
9	62	94	1	47	6	0	13	8	11	124.47	1		13.868466


