Name:				398_n060_m400_bt10_32241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.41
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	4	0	0	0	0	18	6	10	339.38	0		37.375101
36	238	4	0	0	6	0	18	6	10	339.38	0		37.375101
36	237	2	0	0	12	0	22	10	11	318.92	0		26.151531
36	240	5	0	0	0	10	15	9	8	289.03	0		26.480754
36	241	9	0	0	12	11	15	10	6	149.90	0		19.497521
36	242	10	0	0	0	18	18	6	6	172.63	1		1.696393
34	223	6	0	18	0	0	26	11	11	375.33	0		26.553749
34	220	1	0	18	0	11	25	10	9	329.93	0		25.044660
34	224	7	0	18	0	20	24	12	6	212.11	0		27.512863
34	225	7	0	22	11	0	24	12	6	212.11	0		27.512863
34	221	3	0	22	11	6	21	11	6	196.69	0		29.177909
34	222	4	0	0	12	17	18	6	10	339.38	0		37.375101
34	226	9	0	22	11	12	15	10	6	149.90	0		19.497521
34	227	9	0	44	0	0	15	10	6	149.90	0		19.497521
34	228	10	0	0	0	24	18	6	6	172.63	1		1.696393


