Name:				525_n100_m400_bt100_42806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.07
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	118	46	0	0	0	0	25	8	7	201.66	0		11.799679
31	116	30	0	0	8	0	26	6	12	616.44	0		32.820722
31	117	39	0	0	14	0	26	11	12	398.68	1		3.801115
31	119	60	0	26	0	0	23	14	10	1227.48	0		23.446294
11	36	9	0	26	0	10	25	14	12	721.34	0		40.066279
11	37	37	0	26	14	0	21	9	8	201.07	0		56.024904
11	40	85	0	0	8	12	25	5	10	1332.27	0		92.944940
11	39	83	0	0	14	12	28	6	11	333.50	1		2.541159
11	38	40	0	26	0	22	13	11	7	127.68	0		46.429264
11	41	95	0	39	0	22	13	12	8	135.84	1		1.633495


