Name:				481_n100_m400_bt3_39243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.10
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	244	1	0	0	0	0	22	10	8	356.92	0		3.280095
63	247	3	0	0	10	0	16	8	8	188.69	0		17.594304
11	45	2	0	0	0	8	28	12	14	774.63	1		3.187662
63	249	3	0	0	12	8	16	8	8	188.69	0		17.594304
63	245	2	0	16	12	0	28	12	14	774.63	1		3.187662
63	246	2	0	16	12	14	28	12	14	774.63	1		3.187662
11	43	1	0	22	0	0	22	10	8	356.92	0		3.280095
11	44	1	1	44	0	0	22	10	8	356.92	0		3.280095
11	46	3	0	28	0	8	16	8	8	188.69	0		17.594304
63	248	3	0	0	12	16	16	8	8	188.69	0		17.594304


