Name:				428_n060_m400_bt10_34663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	6	0	0	0	0	14	14	9	308.99	0		4.194740
7	41	8	0	0	14	0	25	7	9	244.84	0		12.753652
7	42	9	0	0	0	9	17	10	8	150.98	0		7.701039
7	43	10	0	0	14	9	28	8	7	229.03	1		2.173659
7	38	3	0	0	0	17	18	5	11	143.50	1		2.790129
7	39	3	0	0	14	16	18	5	11	143.50	1		2.790129
30	197	7	0	18	0	0	30	12	12	531.11	0		13.014246
30	193	1	0	18	0	12	32	8	11	400.41	0		4.994290
30	194	2	1	48	0	0	20	12	9	234.40	0		9.834638
30	198	8	1	50	0	9	25	7	9	244.84	0		12.753652
30	195	5	0	0	5	17	12	6	12	121.03	0		11.464783
30	196	5	0	28	12	0	12	6	12	121.03	0		11.464783
30	199	10	0	18	0	23	28	8	7	229.03	1		2.173659


