Name:				550_n100_m400_bt10_44867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.92
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		96 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	382	4	0	0	0	0	17	14	12	529.45	1		3.032291
88	343	2	0	0	14	0	32	10	12	409.87	0		18.206871
88	342	2	0	0	14	12	32	10	12	409.87	0		18.206871
96	383	4	0	0	0	12	17	14	12	529.45	1		3.032291
96	380	2	0	17	0	0	32	10	12	409.87	0		18.206871
96	381	2	0	17	0	12	32	10	12	409.87	0		18.206871
96	384	5	0	0	14	24	15	7	6	224.53	0		15.048552
96	385	5	0	15	14	24	15	7	6	224.53	0		15.048552
88	345	6	0	32	14	0	12	9	12	232.53	0		8.113148
88	344	5	0	32	14	12	15	7	6	224.53	0		15.048552


