Name:				395_n060_m400_bt3_31941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.00
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	2	0	0	0	0	31	10	11	655.22	0		27.853495
6	37	3	0	0	10	0	28	6	10	309.32	0		9.198795
6	34	1	0	0	0	11	14	12	7	335.13	1		3.595024
6	38	3	0	0	16	0	28	6	10	309.32	0		9.198795
6	35	1	0	0	12	10	14	12	7	335.13	1		3.595024
36	224	1	0	0	0	18	14	12	7	335.13	1		3.595024
36	227	3	0	28	10	0	28	6	10	309.32	0		9.198795
36	226	2	0	14	10	10	31	10	11	655.22	0		27.853495
36	221	1	0	0	12	17	14	12	7	335.13	1		3.595024
36	222	1	0	14	10	21	14	12	7	335.13	1		3.595024
36	223	1	0	28	10	21	14	12	7	335.13	1		3.595024
36	228	3	0	28	16	0	28	6	10	309.32	0		9.198795
36	225	1	0	45	10	10	14	12	7	335.13	1		3.595024


