Name:				435_n060_m400_bt100_35240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.67
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	2	0	0	0	0	31	9	10	283.19	0		10.309703
26	180	95	0	0	9	0	22	10	7	240.21	0		6.502531
26	175	24	0	0	9	7	29	8	6	142.01	0		3.796177
26	176	36	0	0	0	10	17	9	11	290.56	1		3.859750
26	177	69	0	0	9	13	12	7	14	185.79	0		10.082088
26	178	69	0	17	0	10	12	7	14	185.79	0		10.082088
43	291	46	0	12	9	13	16	8	9	136.19	0		12.119278
26	179	94	0	31	0	0	18	8	9	249.45	0		12.618673
43	294	58	0	29	9	0	21	13	9	456.48	0		19.029788
43	289	34	0	29	9	9	23	10	8	278.48	0		9.775857
43	295	69	0	31	0	9	12	7	14	185.79	0		10.082088
43	293	55	0	28	9	17	30	9	12	332.13	0		8.748950
43	290	37	0	12	9	22	15	7	6	113.84	0		17.662140
43	292	50	0	0	19	0	24	6	10	263.58	1		7.647498
43	288	7	0	0	19	10	13	5	6	65.29	1		3.013218


