Name:				428_n060_m400_bt10_34680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.04
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	259	3	0	0	0	0	18	5	11	143.50	1		2.790129
40	260	4	0	0	5	0	14	13	9	292.79	0		5.132699
40	261	4	0	0	5	9	14	13	9	292.79	0		5.132699
40	263	9	0	0	5	18	17	10	8	150.98	0		7.701039
40	258	3	0	0	18	0	18	5	11	143.50	1		2.790129
40	262	7	0	14	5	0	30	12	12	531.11	0		13.014246
14	85	7	0	17	5	12	30	12	12	531.11	0		13.014246
14	84	6	0	44	0	0	14	14	9	308.99	0		4.194740
14	82	4	1	47	0	9	14	13	9	292.79	0		5.132699
14	86	9	1	47	0	18	17	10	8	150.98	0		7.701039
14	83	5	0	18	17	0	12	6	12	121.03	0		11.464783


