Name:				433_n060_m400_bt100_35099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.58
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	267	98	0	0	0	0	21	7	12	281.97	0		9.632251
40	261	33	0	0	7	0	27	9	7	264.33	0		30.450385
40	259	10	0	27	0	0	22	13	6	208.50	0		22.545598
40	265	60	0	0	16	0	17	9	10	547.96	0		18.909016
40	260	31	0	0	7	7	12	9	13	150.79	0		6.404684
40	266	85	0	0	16	10	22	5	9	169.23	0		27.702603
40	262	39	0	27	13	0	22	12	11	292.60	1		1.578255
40	264	57	0	27	0	6	28	10	10	777.06	1		11.583325
40	263	47	0	0	0	12	21	6	13	296.54	1		2.699081
15	84	37	0	0	16	19	17	6	10	115.33	0		50.213071
15	86	45	0	22	13	11	27	12	9	462	1		1.766713
15	85	39	0	27	0	16	22	12	11	292.60	1		1.578255


