Name:				368_n060_m400_bt10_29652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.30
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	106	6	0	0	0	0	28	14	11	540.56	0		3.096059
15	105	5	0	0	14	0	35	10	8	556.21	0		8.524908
15	104	4	0	0	0	11	34	5	8	276.29	0		6.335026
15	103	3	0	0	14	8	20	5	13	150.77	0		19.189506
15	102	1	0	0	5	11	27	8	6	193.44	0		13.717801
15	108	8	0	0	19	8	25	6	11	253.08	1		1.228240
15	107	7	0	34	0	0	20	10	14	351.20	1		4.180642
28	186	10	0	0	5	17	35	8	6	169.82	0		23.866849
28	183	4	0	0	0	19	34	5	8	276.29	0		6.335026
28	181	3	0	20	14	8	20	5	13	150.77	0		19.189506
28	182	3	0	40	10	0	20	5	13	150.77	0		19.189506
28	185	9	0	0	5	23	15	7	7	141.52	0		14.493333
28	184	7	0	40	15	0	20	10	14	351.20	1		4.180642


