Name:				366_n060_m400_bt10_29465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.83
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	23	9	0	0	0	0	35	12	8	468.33	0		7.928466
3	15	1	0	0	12	0	13	13	11	466.34	0		11.143288
3	16	2	0	0	0	8	24	5	11	214.76	0		19.465250
3	19	5	0	0	5	8	14	7	13	239.70	0		6.237301
3	20	5	0	0	12	11	14	7	13	239.70	0		6.237301
3	22	8	0	13	12	0	24	6	8	231.31	0		9.517686
3	17	4	0	14	5	8	14	13	6	242.44	0		8.395331
3	18	4	0	14	5	14	14	13	6	242.44	0		8.395331
3	21	7	0	13	18	0	34	6	10	429.42	1		10.110698
1	1	2	0	0	0	19	24	5	11	214.76	0		19.465250
1	3	5	0	35	0	0	14	7	13	239.70	0		6.237301
1	4	5	0	35	0	13	14	7	13	239.70	0		6.237301
1	5	8	1	49	0	0	24	6	8	231.31	0		9.517686
1	2	4	0	14	5	20	14	13	6	242.44	0		8.395331


