Name:				429_n060_m400_bt10_34741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.73
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	10	0	0	0	0	21	10	10	357.83	0		26.393127
3	13	1	0	0	10	0	21	10	8	456.59	0		25.105358
3	15	7	0	0	0	10	20	6	8	375.93	0		12.669559
3	16	7	0	0	10	8	20	6	8	375.93	0		12.669559
3	17	8	0	0	10	16	17	8	7	220.41	0		30.802039
3	18	8	0	0	0	18	17	8	7	220.41	0		30.802039
3	19	8	0	0	8	23	17	8	7	220.41	0		30.802039
3	14	5	0	21	0	0	35	7	10	445.10	1		5.909753
26	170	10	0	21	7	0	21	10	10	357.83	0		26.393127
26	164	2	0	21	17	0	24	7	12	373.82	0		19.240370
26	165	4	0	20	7	10	16	9	10	393.38	0		9.592308
26	166	4	0	17	7	20	16	9	10	393.38	0		9.592308
26	168	7	0	17	17	12	20	6	8	375.93	0		12.669559
26	169	8	0	17	16	20	17	8	7	220.41	0		30.802039
26	167	5	0	20	0	10	35	7	10	445.10	1		5.909753


