Name:				367_n060_m400_bt10_29565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.64
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	285	4	0	0	0	0	31	12	11	594.85	0		12.789095
56	368	1	0	0	12	0	24	7	12	315.21	0		15.495558
56	371	2	0	0	12	12	30	7	6	323.77	0		20.551227
56	369	2	0	0	12	18	30	7	6	323.77	0		20.551227
56	370	2	0	0	12	24	30	7	6	323.77	0		20.551227
56	373	10	0	30	12	0	23	11	14	1242.39	0		18.501620
43	284	3	0	0	0	11	31	7	14	304.32	0		16.843407
56	372	8	0	0	19	0	26	5	8	123.37	0		3.136750
43	283	2	0	30	12	14	30	7	6	323.77	0		20.551227
43	287	8	0	0	7	11	26	5	8	123.37	0		3.136750
43	286	5	0	30	12	20	23	6	6	180.62	0		20.862752


