Name:				362_n060_m400_bt3_29356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.47
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	2	0	0	0	0	26	7	13	461.27	0		34.361319
9	59	2	0	0	7	0	26	7	13	461.27	0		34.361319
9	60	2	0	0	14	0	26	7	13	461.27	0		34.361319
9	61	3	0	0	0	13	19	5	13	360.87	0		19.818104
9	62	3	0	0	5	13	19	5	13	360.87	0		19.818104
9	56	1	0	0	10	13	29	5	12	278.35	1		1.478713
9	57	1	0	0	15	13	29	5	12	278.35	1		1.478713
25	174	2	0	26	0	0	26	7	13	461.27	0		34.361319
25	175	3	0	19	0	13	19	5	13	360.87	0		19.818104
25	176	3	0	29	7	0	19	5	13	360.87	0		19.818104
25	171	1	0	19	5	13	29	5	12	278.35	1		1.478713
25	172	1	0	29	12	0	29	5	12	278.35	1		1.478713
25	173	1	0	29	17	0	29	5	12	278.35	1		1.478713


