Name:				463_n060_m400_bt100_37645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	237	8	0	0	0	0	18	12	7	153.87	0		22.494424
36	240	66	0	0	12	0	29	7	14	467.97	0		13.768173
36	239	53	0	18	0	0	26	11	7	282.91	0		10.736954
36	238	25	0	0	19	0	32	5	12	266.27	0		8.239668
33	220	16	0	0	0	7	12	10	11	178.80	0		4.145735
36	241	79	0	0	10	14	26	8	14	582.02	0		7.317688
33	222	26	0	12	0	7	28	10	10	367.22	0		6.728664
33	225	83	0	12	0	17	35	7	6	199.97	0		20.346869
33	226	84	0	0	19	12	23	6	6	148.32	0		16.795097
33	224	74	1	44	0	0	25	14	13	529	1		1.941774
33	221	20	1	47	0	13	22	11	6	152.13	1		5.033393
33	223	29	0	0	18	18	18	5	12	110.17	1		5.170664


