Name:				492_n100_m400_bt100_40097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.56
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	125	91	0	0	0	0	33	5	14	2944.19	0		93.801920
31	122	35	0	0	5	0	26	12	7	621.95	0		15.412978
31	124	89	0	0	5	7	28	10	7	301.27	0		8.775002
31	121	13	0	0	17	0	28	6	11	408.51	0		20.076599
31	123	81	0	0	0	14	25	12	11	859.50	1		23.952972
14	55	87	0	28	5	0	22	11	13	835.01	0		11.928470
14	52	66	0	28	5	13	23	13	10	581.05	0		32.757202
14	54	71	0	0	15	11	22	8	12	500.18	0		74.705955
14	53	67	0	28	5	23	14	14	7	162.09	0		8.133562


