Name:				495_n100_m400_bt100_40325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.95
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	99	0	0	0	0	22	7	9	335.35	0		49.431212
33	133	42	0	0	7	0	23	9	12	475.16	0		22.485713
33	131	4	0	23	0	0	27	12	7	366.29	0		6.702840
33	134	55	0	23	12	0	26	13	14	694.05	0		7.432300
33	135	63	0	0	16	0	17	9	8	261.94	0		13.592501
33	132	20	0	0	0	9	13	5	14	391.79	0		69.350063
26	105	2	0	23	0	7	32	12	11	872.39	0		13.577009
26	108	97	0	23	12	14	34	10	9	1498.34	0		115.165008
26	106	12	0	23	0	18	33	10	8	551.59	0		18.224941
26	107	82	0	23	12	23	31	5	6	177.18	0		14.513207


