Name:				093_n060_m200_bt3_8374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.14
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	103	3	0	0	0	0	21	13	12	431.09	0		27.860383
31	104	3	0	0	0	12	21	13	12	431.09	0		27.860383
31	105	3	0	21	0	0	21	13	12	431.09	0		27.860383
31	101	1	0	0	13	0	18	6	8	285.28	1		3.389784
31	102	1	0	0	19	0	18	6	8	285.28	1		3.389784
13	46	3	0	21	0	12	21	13	12	431.09	0		27.860383
13	47	3	1	42	0	0	21	13	12	431.09	0		27.860383
13	48	3	1	42	0	12	21	13	12	431.09	0		27.860383
13	45	1	0	0	13	8	18	6	8	285.28	1		3.389784


