Name:				294_n100_m200_bt10_22811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1606.32
Calculation_Time:		135.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		32 5 19 24 35 11 4 23 16 13 27 21 28 17 26 22 15 36 42 34 38 14 1 2 8 39 6 40 10 7 31 41 33 18 29 3 9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	84	4	0	26	19	0	16	6	6	312.84	0		14.613765
22	43	3	0	12	8	21	7	3	6	64.89	0		15.438672
36	71	10	0	26	13	6	12	7	4	122.16	0		8.375731
36	70	6	0	11	15	15	15	6	5	330.05	1		13.568816
36	72	10	0	26	13	10	12	7	4	122.16	0		8.375731
42	86	9	0	7	21	24	11	3	3	93.51	1		5.896939
15	28	8	0	26	13	14	9	6	3	136.20	0		9.736450
15	27	3	0	26	20	6	7	3	6	64.89	0		15.438672
22	41	2	0	26	13	17	12	5	6	267.95	0		63.536717
22	42	2	0	26	13	23	12	5	6	267.95	0		63.536717
42	85	7	0	28	0	0	11	7	5	240.34	0		56.663063
26	51	10	0	28	0	5	12	7	4	122.16	0		8.375731
26	50	8	0	28	7	0	9	6	3	136.20	0		9.736450
17	33	7	0	27	0	9	11	7	5	240.34	0		56.663063
17	32	2	0	24	0	14	12	5	6	267.95	0		63.536717
28	55	8	0	24	0	20	9	6	3	136.20	0		9.736450
28	54	6	0	37	7	0	15	6	5	330.05	1		13.568816
21	39	5	0	18	0	23	11	3	5	131.35	0		21.880342
21	40	5	0	33	20	6	11	3	5	131.35	0		21.880342
27	52	1	0	33	20	11	11	3	5	66.05	0		6.185312
27	53	9	0	7	21	27	11	3	3	93.51	1		5.896939
13	23	7	0	40	0	0	11	7	5	240.34	0		56.663063
13	25	10	0	40	0	5	12	7	4	122.16	0		8.375731
13	24	8	0	38	0	9	9	6	3	136.20	0		9.736450
16	30	4	0	42	13	0	16	6	6	312.84	0		14.613765
16	31	8	0	38	13	6	9	6	3	136.20	0		9.736450
5	7	7	0	47	13	6	11	7	5	240.34	0		56.663063
23	44	7	1	52	0	0	11	7	5	240.34	0		56.663063
23	45	8	0	38	13	9	9	6	3	136.20	0		9.736450
4	6	7	1	52	0	5	11	7	5	240.34	0		56.663063
24	46	1	0	33	20	16	11	3	5	66.05	0		6.185312
11	21	2	0	38	0	12	12	5	6	267.95	0		63.536717
11	20	1	0	36	0	18	11	3	5	66.05	0		6.185312
35	69	5	0	36	0	23	11	3	5	131.35	0		21.880342
24	47	2	0	44	19	0	12	5	6	267.95	0		63.536717
4	5	6	0	37	7	5	15	6	5	330.05	1		13.568816
24	48	6	0	37	7	10	15	6	5	330.05	1		13.568816
19	36	2	0	44	20	6	12	5	6	267.95	0		63.536717
19	37	9	0	12	5	26	11	3	3	93.51	1		5.896939
16	29	3	1	24	6	14	7	3	6	64.89	0		15.438672
32	62	6	0	37	7	15	15	6	5	330.05	1		13.568816
32	63	9	0	23	3	23	11	3	3	93.51	1		5.896939
32	64	9	0	23	3	26	11	3	3	93.51	1		5.896939


