Name:				392_n060_m400_bt3_31658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	1	0	0	0	0	27	9	8	481.66	0		33.490434
18	118	1	0	0	9	0	27	9	8	481.66	0		33.490434
18	119	1	0	0	0	8	27	9	8	481.66	0		33.490434
18	120	1	0	0	9	8	27	9	8	481.66	0		33.490434
18	121	2	0	0	0	16	25	11	7	388.87	0		29.940867
18	122	2	0	0	0	23	25	11	7	388.87	0		29.940867
18	123	2	0	27	0	0	25	11	7	388.87	0		29.940867
18	124	3	0	27	11	0	15	12	5	272.93	1		3.976991
26	176	1	0	0	11	16	27	9	8	481.66	0		33.490434
26	177	1	0	27	0	7	27	9	8	481.66	0		33.490434
26	178	2	0	27	0	15	25	11	7	388.87	0		29.940867
26	179	2	0	25	0	22	25	11	7	388.87	0		29.940867
26	180	3	0	0	11	24	15	12	5	272.93	1		3.976991
26	181	3	0	27	11	5	15	12	5	272.93	1		3.976991


