Name:				461_n060_m400_bt100_37510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.97
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	60	0	0	0	0	35	13	8	549.70	0		13.136757
42	274	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	271	41	0	0	0	16	23	13	8	268	0		5.615732
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
26	165	95	0	0	13	18	26	9	7	222.37	0		20.761107
26	164	83	0	0	0	24	21	7	6	129.53	0		15.107793
26	163	70	0	29	13	0	22	5	8	110.51	0		19.873745
26	162	44	0	29	18	0	21	5	7	132.93	0		6.075102
26	161	23	0	35	0	0	20	10	11	431.56	1		1.764697


