Name:				552_n100_m400_bt100_44990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.62
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	135	68	0	0	0	0	29	13	7	1426.56	0		71.096374
34	134	46	0	0	13	0	35	6	13	620.68	0		26.301954
34	133	31	0	0	0	7	12	9	10	223.59	0		33.493421
34	136	75	0	12	0	7	17	10	8	236.49	0		19.947517
14	59	97	0	0	0	17	14	10	6	87.89	1		2.874090
14	54	12	0	29	0	0	31	13	13	963.90	0		31.354514
14	58	92	0	29	0	13	30	11	7	1355.12	0		54.727872
14	57	58	0	29	0	20	24	10	8	420.07	0		110.580557
14	56	53	0	0	13	13	25	8	8	747.33	0		40.201098
14	55	29	0	0	13	21	24	9	6	252.99	0		44.588689
34	132	18	0	35	13	0	19	10	12	466.99	1		6.617307


