Name:				392_n060_m400_bt3_31656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.29
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	1	0	0	0	0	27	9	8	481.66	0		33.490434
31	210	1	0	0	9	0	27	9	8	481.66	0		33.490434
31	211	1	0	0	0	8	27	9	8	481.66	0		33.490434
31	212	1	0	0	9	8	27	9	8	481.66	0		33.490434
12	70	1	0	0	0	16	27	9	8	481.66	0		33.490434
12	71	1	0	0	9	16	27	9	8	481.66	0		33.490434
12	72	2	0	27	0	0	25	11	7	388.87	0		29.940867
12	73	2	0	27	11	0	25	11	7	388.87	0		29.940867
12	74	2	0	27	0	7	25	11	7	388.87	0		29.940867
12	75	2	0	27	11	7	25	11	7	388.87	0		29.940867
12	76	2	0	27	0	14	25	11	7	388.87	0		29.940867
12	77	3	0	0	0	24	15	12	5	272.93	1		3.976991
12	78	3	0	15	0	24	15	12	5	272.93	1		3.976991


