Name:				483_n100_m400_bt3_39448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.47
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	175	3	0	0	0	0	19	9	10	624.90	1		4.626544
45	176	3	0	0	9	0	19	9	10	624.90	1		4.626544
27	100	2	0	19	0	0	33	9	10	826.94	0		20.743015
45	174	2	0	19	9	0	33	9	10	826.94	0		20.743015
27	98	2	0	19	0	10	33	9	10	826.94	0		20.743015
45	173	2	0	19	9	10	33	9	10	826.94	0		20.743015
45	177	3	0	0	0	10	19	9	10	624.90	1		4.626544
27	101	3	0	0	0	20	19	9	10	624.90	1		4.626544
27	99	2	0	19	0	20	33	9	10	826.94	0		20.743015
45	178	3	0	0	9	10	19	9	10	624.90	1		4.626544


