Name:				371_n060_m400_bt100_29855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	384	45	0	0	0	0	25	8	14	341.96	0		7.540650
58	386	75	0	0	8	0	16	11	11	300.17	0		87.756271
58	387	92	0	0	19	0	33	5	10	175.78	0		8.133123
58	383	26	0	0	0	14	26	7	9	232.06	0		19.953720
58	385	74	0	0	8	11	13	13	9	185.96	1		4.398177
22	152	43	0	26	0	0	20	13	12	365.72	0		14.665884
22	155	93	0	26	0	12	18	13	11	476.63	0		23.762251
22	151	27	0	0	0	23	35	8	6	288	0		8.699975
22	150	16	0	16	13	0	29	6	8	223.15	0		10.402498
22	154	82	1	46	0	0	17	7	11	196.05	0		5.273563
22	153	57	0	16	13	8	22	5	10	180.43	0		16.170460


