Name:				522_n100_m400_bt100_42633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.88
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	69	0	0	0	0	29	13	13	757.40	0		23.637426
49	190	51	0	0	13	0	28	11	12	457.76	0		18.969586
49	189	40	0	0	0	13	18	12	9	378.32	0		58.759630
49	194	96	0	29	0	0	28	14	10	617.71	0		14.973412
11	38	92	0	29	0	10	23	14	9	541.46	1		3.630650
11	36	23	0	0	13	12	29	6	7	239.44	1		2.087261
11	37	50	0	0	19	12	14	5	8	144.20	0		18.184665
49	192	72	0	0	0	22	15	8	8	149.68	0		12.179957
49	193	82	0	28	14	0	26	10	12	341.48	0		4.600546


