Name:				362_n060_m400_bt3_29362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.51
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	2	0	0	0	0	26	7	13	461.27	0		34.361319
12	80	2	0	0	7	0	26	7	13	461.27	0		34.361319
12	81	3	0	0	14	0	19	5	13	360.87	0		19.818104
12	75	1	0	0	19	0	29	5	12	278.35	1		1.478713
12	76	1	0	0	0	13	29	5	12	278.35	1		1.478713
12	77	1	0	0	19	12	29	5	12	278.35	1		1.478713
12	78	1	0	0	5	13	29	5	12	278.35	1		1.478713
26	178	2	0	0	10	13	26	7	13	461.27	0		34.361319
26	179	2	0	26	10	0	26	7	13	461.27	0		34.361319
26	180	3	0	26	10	13	19	5	13	360.87	0		19.818104
26	181	3	0	29	17	0	19	5	13	360.87	0		19.818104
26	182	3	0	29	0	0	19	5	13	360.87	0		19.818104
26	177	1	0	29	5	0	29	5	12	278.35	1		1.478713


