Name:				485_n100_m400_bt3_39622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.90
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	1	0	0	0	0	32	9	11	449.68	0		8.805633
26	107	1	0	0	9	0	32	9	11	449.68	0		8.805633
4	17	2	0	0	18	0	29	7	12	261.42	1		1.983490
26	105	1	0	0	0	11	32	9	11	449.68	0		8.805633
26	106	1	0	0	9	11	32	9	11	449.68	0		8.805633
4	16	2	0	0	18	12	29	7	12	261.42	1		1.983490
26	110	3	0	0	0	22	14	13	8	282.54	0		7.756003
26	108	2	0	29	18	0	29	7	12	261.42	1		1.983490
26	109	2	0	29	18	12	29	7	12	261.42	1		1.983490


