Name:				367_n060_m400_bt10_29563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.48
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
44	289	4	0	0	7	0	31	12	11	594.85	0		12.789095
44	293	8	0	0	19	0	26	5	8	123.37	0		3.136750
46	305	5	0	0	0	6	23	6	6	180.62	0		20.862752
46	307	8	0	0	0	12	26	5	8	123.37	0		3.136750
46	304	5	0	0	0	20	23	6	6	180.62	0		20.862752
46	306	5	0	30	0	0	23	6	6	180.62	0		20.862752
44	291	6	0	0	6	11	16	13	7	161.96	0		2.440661
44	292	6	0	0	6	18	16	13	7	161.96	0		2.440661
44	288	2	0	26	0	6	30	7	6	323.77	0		20.551227
44	290	5	0	0	19	8	23	6	6	180.62	0		20.862752
44	295	10	0	31	7	0	23	11	14	1242.39	0		18.501620
44	294	9	0	31	7	14	22	13	14	556.25	1		2.005322


