Name:				422_n060_m400_bt3_34295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	142	3	0	0	0	0	30	8	10	513.43	0		20.853856
22	143	3	0	0	8	0	30	8	10	513.43	0		20.853856
22	139	1	0	0	0	10	12	10	9	320.57	1		5.073620
22	140	1	0	0	0	19	12	10	9	320.57	1		5.073620
22	141	1	0	12	0	10	12	10	9	320.57	1		5.073620
21	134	2	0	30	0	0	15	13	13	490.22	0		64.415974
21	135	2	0	30	0	13	15	13	13	490.22	0		64.415974
21	136	2	0	45	0	0	15	13	13	490.22	0		64.415974
21	137	3	0	0	16	0	30	8	10	513.43	0		20.853856
21	138	3	0	0	10	10	30	8	10	513.43	0		20.853856
21	132	1	0	0	10	20	12	10	9	320.57	1		5.073620
21	133	1	0	12	0	19	12	10	9	320.57	1		5.073620


