Name:				405_n060_m400_bt100_32722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.64
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	63	0	0	0	0	29	14	11	599.74	0		8.976704
17	111	83	0	0	14	0	28	8	10	255.11	0		5.639527
17	108	57	0	0	0	11	30	5	8	147.34	0		32.964019
17	109	57	0	0	14	10	30	5	8	147.34	0		32.964019
17	112	94	0	0	5	11	12	9	11	201.29	0		18.272592
41	265	7	0	30	0	0	26	10	13	436.16	0		9.670550
41	268	65	0	30	10	0	21	8	14	436.85	0		7.700781
41	269	65	0	30	0	13	21	8	14	436.85	0		7.700781
41	266	52	0	0	14	18	26	6	11	340.57	0		31.069042
41	267	57	0	0	0	19	30	5	8	147.34	0		32.964019
41	270	90	0	30	8	14	21	10	12	362.66	1		2.635542


