Name:				577_n100_m400_bt10_46878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.82
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	2	0	0	0	0	22	14	8	283.38	0		11.460255
35	136	1	0	0	14	0	22	11	6	242.04	0		20.846313
35	139	4	0	0	0	8	17	14	10	605.41	0		17.705525
35	140	4	0	0	0	18	17	14	10	605.41	0		17.705525
35	141	5	0	0	14	6	15	11	12	294.72	0		24.554975
35	138	2	0	22	0	0	22	14	8	283.38	0		11.460255
40	162	10	0	17	0	8	28	14	7	407.41	1		3.232145
40	160	5	0	0	14	18	15	11	12	294.72	0		24.554975
40	159	4	1	45	0	0	17	14	10	605.41	0		17.705525
40	161	8	0	17	0	15	30	9	7	366.07	1		2.370603


