Name:				429_n060_m400_bt10_34735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.18
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	5	0	0	0	0	35	7	10	445.10	1		5.909753
13	83	9	0	0	7	0	24	6	8	160.96	1		15.401635
11	69	1	0	0	13	0	21	10	8	456.59	0		25.105358
11	75	10	0	0	13	8	21	10	10	357.83	0		26.393127
11	76	10	0	0	13	18	21	10	10	357.83	0		26.393127
11	72	8	0	21	13	0	17	8	7	220.41	0		30.802039
11	73	8	0	21	13	7	17	8	7	220.41	0		30.802039
11	74	8	0	21	13	14	17	8	7	220.41	0		30.802039
13	84	10	0	35	0	0	21	10	10	357.83	0		26.393127
13	80	2	0	35	0	10	24	7	12	373.82	0		19.240370
13	81	5	0	0	0	10	35	7	10	445.10	1		5.909753
11	70	4	0	38	13	0	16	9	10	393.38	0		9.592308
11	71	8	0	21	13	21	17	8	7	220.41	0		30.802039


