Name:				366_n060_m400_bt10_29479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.92
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	1	0	0	0	0	13	13	11	466.34	0		11.143288
27	187	10	0	13	0	0	19	13	9	357.13	0		11.874716
27	183	2	0	0	13	0	24	5	11	214.76	0		19.465250
27	185	5	0	0	18	0	14	7	13	239.70	0		6.237301
27	186	8	0	13	0	9	24	6	8	231.31	0		9.517686
27	184	4	1	0	0	11	14	13	6	242.44	0		8.395331
10	73	6	0	0	0	17	28	5	11	313.99	0		5.291625
10	74	6	0	14	18	0	28	5	11	313.99	0		5.291625
10	72	5	0	0	18	13	14	7	13	239.70	0		6.237301
10	76	8	0	13	6	9	24	6	8	231.31	0		9.517686
10	68	4	0	37	0	0	14	13	6	242.44	0		8.395331
10	69	4	0	37	0	6	14	13	6	242.44	0		8.395331
10	70	4	0	37	0	12	14	13	6	242.44	0		8.395331
10	71	4	0	37	0	18	14	13	6	242.44	0		8.395331
10	75	7	0	0	5	17	34	6	10	429.42	1		10.110698


