Name:				495_n100_m400_bt100_40310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.71
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	55	0	0	0	0	26	13	14	694.05	0		7.432300
33	133	42	0	0	13	0	23	9	12	475.16	0		22.485713
33	131	4	0	0	0	14	27	12	7	366.29	0		6.702840
33	136	99	0	0	13	12	22	7	9	335.35	0		49.431212
7	28	43	0	0	0	21	21	8	9	161.04	0		20.923707
33	132	20	0	23	13	0	13	5	14	391.79	0		69.350063
7	27	31	0	27	0	0	29	13	13	1064.64	0		10.631583
7	31	76	0	27	0	13	15	11	13	427.64	0		6.555892
7	29	45	0	0	8	21	13	13	7	172.07	0		30.059796
33	135	63	0	36	13	0	17	9	8	261.94	0		13.592501
7	30	66	0	36	13	8	22	9	8	295.50	1		2.849995


