Name:				128_n060_m200_bt10_11021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.24
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	3	0	0	0	0	20	14	11	321.88	0		8.757857
22	73	8	0	0	0	11	18	14	12	752.79	0		5.280909
22	71	2	0	0	14	0	15	7	8	135.01	0		46.946854
22	74	10	0	20	0	0	20	12	14	712.79	1		19.827501
28	92	3	0	40	0	0	20	14	11	321.88	0		8.757857
28	93	8	0	40	0	11	18	14	12	752.79	0		5.280909
28	94	9	0	15	14	0	32	9	6	210.43	0		7.239801
28	91	1	0	15	14	6	28	6	10	170.22	0		7.482355
28	95	10	0	18	0	14	20	12	14	712.79	1		19.827501


