Name:				067_n060_m200_bt10_6374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.10
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	167	9	0	0	0	0	28	14	14	932.27	0		30.363833
51	166	4	0	0	14	0	22	7	14	885.45	0		39.168132
51	168	10	0	0	0	14	22	6	7	345.28	0		28.215108
51	169	10	0	0	6	14	22	6	7	345.28	0		28.215108
51	170	10	0	0	12	14	22	6	7	345.28	0		28.215108
32	100	9	0	28	0	0	28	14	14	932.27	0		30.363833
32	98	4	0	22	14	0	22	7	14	885.45	0		39.168132
32	99	6	0	0	0	21	15	12	9	356.37	0		9.879165
32	97	1	0	22	0	14	32	6	6	436.53	0		28.097036


