Name:				512_n100_m400_bt3_41784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.77
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	133	2	0	0	0	0	18	11	13	398.17	0		14.477323
34	134	2	0	0	11	0	18	11	13	398.17	0		14.477323
34	135	3	0	0	0	13	17	9	14	1375.66	0		28.686778
34	132	1	0	0	9	13	21	6	12	183.08	1		1.943511
40	160	2	0	21	0	0	18	11	13	398.17	0		14.477323
40	161	2	0	21	11	0	18	11	13	398.17	0		14.477323
40	162	3	0	0	15	13	17	9	14	1375.66	0		28.686778
40	157	1	0	17	0	13	21	6	12	183.08	1		1.943511
40	158	1	0	17	15	13	21	6	12	183.08	1		1.943511
40	159	1	0	21	6	13	21	6	12	183.08	1		1.943511


