Name:				426_n060_m400_bt10_34522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.38
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	25	7	14	326.33	0		27.995509
1	3	6	0	0	7	0	19	12	13	413.87	0		21.479694
1	4	7	0	0	7	13	12	9	6	102.52	0		20.925035
1	6	10	0	0	0	14	23	7	12	334.43	0		7.826264
1	5	9	0	0	19	0	32	5	11	190.14	0		7.484927
1	2	3	0	19	7	0	25	7	14	326.33	0		27.995509
49	320	5	0	25	0	0	34	7	14	400.36	0		14.444505
49	321	5	0	23	0	14	34	7	14	400.36	0		14.444505
49	323	8	0	0	19	11	24	6	14	265.95	0		15.051701
49	322	7	0	0	7	19	12	9	6	102.52	0		20.925035
49	319	1	0	12	7	14	30	5	6	162.86	1		2.208689


