Name:				362_n060_m400_bt3_29311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.61
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	256	2	0	0	0	0	26	7	13	461.27	0		34.361319
39	257	2	0	0	7	0	26	7	13	461.27	0		34.361319
39	258	2	0	0	14	0	26	7	13	461.27	0		34.361319
39	259	3	0	0	0	13	19	5	13	360.87	0		19.818104
39	254	1	0	0	5	13	29	5	12	278.35	1		1.478713
39	255	1	0	0	10	13	29	5	12	278.35	1		1.478713
6	35	2	0	0	15	13	26	7	13	461.27	0		34.361319
6	36	2	0	26	15	0	26	7	13	461.27	0		34.361319
6	37	3	0	26	0	0	19	5	13	360.87	0		19.818104
6	38	3	0	19	0	13	19	5	13	360.87	0		19.818104
6	33	1	0	29	5	0	29	5	12	278.35	1		1.478713
6	34	1	0	29	10	0	29	5	12	278.35	1		1.478713


