Name:				431_n060_m400_bt100_34949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.90
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	88	0	0	0	0	34	6	14	344.15	0		7.413233
12	75	14	0	0	6	0	19	9	10	179.02	0		22.317880
12	78	81	0	0	15	0	17	10	14	350.52	0		12.853136
12	76	58	0	19	6	0	16	13	12	318.32	1		15.815013
12	80	90	0	0	0	14	34	8	6	233.92	0		15.425443
12	77	60	0	0	8	10	14	6	11	115.17	0		23.551785
12	74	9	0	17	19	0	34	5	14	403.41	0		13.819911
15	98	85	0	0	19	14	35	6	12	279.81	0		14.217358
15	97	84	0	35	0	0	25	12	7	300.89	0		19.071658
15	99	92	0	35	12	0	23	7	13	316.25	0		8.290125
15	96	72	0	35	0	7	20	8	12	379.24	0		36.915695
15	95	12	0	34	0	19	19	10	6	171.95	0		8.490852


