Name:				548_n100_m400_bt10_44708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.08
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	224	2	0	0	0	0	16	14	11	425.72	0		11.957010
58	223	1	0	16	0	0	22	14	10	729.09	0		21.268666
58	227	8	0	0	14	0	30	10	11	504.46	1		1.363769
58	226	7	0	16	0	10	26	6	6	179.46	0		46.063427
58	225	2	0	0	0	11	16	14	11	425.72	0		11.957010
55	213	10	0	16	6	10	17	7	13	476.93	0		18.638500
55	209	2	0	42	0	0	16	14	11	425.72	0		11.957010
58	228	8	0	0	14	11	30	10	11	504.46	1		1.363769
55	210	7	0	16	0	16	26	6	6	179.46	0		46.063427
55	211	7	0	0	0	22	26	6	6	179.46	0		46.063427
55	212	8	0	30	14	0	30	10	11	504.46	1		1.363769


