Name:				398_n060_m400_bt10_32239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.67
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	194	6	0	0	0	0	26	11	11	375.33	0		26.553749
30	196	9	0	0	11	0	15	10	6	149.90	0		19.497521
30	192	2	0	0	0	11	22	10	11	318.92	0		26.151531
30	195	7	0	0	0	22	24	12	6	212.11	0		27.512863
30	193	4	0	0	11	6	18	6	10	339.38	0		37.375101
30	191	2	0	18	11	0	22	10	11	318.92	0		26.151531
36	239	4	0	26	0	0	18	6	10	339.38	0		37.375101
30	198	10	0	0	12	16	18	6	6	172.63	1		1.696393
30	197	9	0	18	10	11	15	10	6	149.90	0		19.497521
36	237	2	1	44	0	0	22	10	11	318.92	0		26.151531
36	238	4	0	26	0	10	18	6	10	339.38	0		37.375101
30	199	10	0	0	12	22	18	6	6	172.63	1		1.696393
36	240	5	0	18	12	17	15	9	8	289.03	0		26.480754
36	241	9	1	44	0	11	15	10	6	149.90	0		19.497521
36	242	10	0	24	0	20	18	6	6	172.63	1		1.696393


