Name:				104_n060_m200_bt100_9134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.77
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	84	38	0	0	0	0	23	11	11	907.82	0		15.225393
25	86	55	0	0	11	0	22	6	9	430.13	0		91.984961
25	85	55	0	0	17	0	22	6	9	430.13	0		91.984961
25	88	67	0	0	11	9	23	8	9	334.04	0		16.470836
25	87	61	0	23	0	0	34	8	12	945.34	1		10.116740
1	1	15	0	23	8	0	30	10	9	831.20	0		25.156874
1	2	24	0	0	11	18	27	6	8	241.27	0		17.148750
1	5	99	0	23	8	9	31	11	7	719.16	1		16.648467
1	4	93	0	23	0	12	22	8	11	1113.98	1		97.030928
1	3	83	0	27	8	16	31	10	6	603.16	1		4.550831


