Name:				553_n100_m400_bt100_45048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.52
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	229	81	0	0	0	0	24	13	14	666.21	0		13.367881
27	101	62	0	0	0	14	15	13	13	295.25	0		9.325306
59	230	94	0	0	13	0	22	12	7	208.58	0		8.560095
27	102	89	0	24	0	0	24	13	11	619.04	0		49.729145
59	228	37	0	0	13	7	29	5	14	273.10	0		27.810479
27	100	56	0	24	0	11	28	10	9	349.53	0		8.699927
27	103	100	0	29	13	0	30	9	12	2062.75	0		58.227390
27	98	38	0	29	10	12	13	12	13	271	0		3.393651
27	99	39	0	24	0	20	32	6	9	218.25	0		4.706367


