Name:				370_n060_m400_bt10_29740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.48
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	4	0	0	0	0	26	9	9	563.88	0		45.053023
8	53	4	0	0	9	0	26	9	9	563.88	0		45.053023
8	51	3	0	0	0	9	20	12	8	399.47	0		36.940500
8	57	10	0	0	0	17	21	10	9	355.80	0		38.068402
8	56	9	0	26	0	0	20	9	8	165.16	0		41.691532
8	54	5	0	0	18	0	18	6	7	148.42	0		26.908423
8	55	5	0	0	18	7	18	6	7	148.42	0		26.908423
20	131	7	0	26	9	0	27	9	10	586.94	0		25.451622
20	132	7	0	21	9	10	27	9	10	586.94	0		25.451622
20	133	7	0	21	9	20	27	9	10	586.94	0		25.451622
20	129	4	0	26	0	8	26	9	9	563.88	0		45.053023
20	128	2	0	18	18	0	25	7	7	265.58	0		33.467127
20	130	5	0	0	12	9	18	6	7	148.42	0		26.908423


