Name:				369_n060_m400_bt10_29697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.50
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	166	10	0	0	0	0	31	7	6	204.49	0		9.022447
24	165	6	0	0	7	0	27	8	10	349.34	0		18.738306
24	162	3	0	0	15	0	13	10	11	230.40	0		8.854523
24	164	6	0	0	7	10	27	8	10	349.34	0		18.738306
24	163	4	0	27	7	0	23	14	9	496.56	1		2.357948
24	167	10	0	0	0	6	31	7	6	204.49	0		9.022447
52	346	8	0	0	15	11	15	7	14	256.42	0		6.724354
52	344	3	1	50	0	0	13	10	11	230.40	0		8.854523
52	347	10	0	0	0	12	31	7	6	204.49	0		9.022447
52	348	10	0	0	0	18	31	7	6	204.49	0		9.022447
52	349	10	0	0	7	20	31	7	6	204.49	0		9.022447
52	350	10	0	0	0	24	31	7	6	204.49	0		9.022447
52	345	5	0	31	0	0	16	7	11	152.65	0		6.994056


