Name:				400_n060_m400_bt10_32462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.99
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	167	6	0	0	0	0	31	11	10	383.94	0		2.141798
26	165	3	0	0	11	0	19	8	12	254.12	0		8.431872
31	203	6	0	0	0	10	31	11	10	383.94	0		2.141798
26	166	3	0	0	11	12	19	8	12	254.12	0		8.431872
31	204	8	0	0	0	20	16	11	7	245.26	0		5.723496
26	168	9	0	19	11	0	15	12	14	499	0		11.038863
26	164	2	0	19	11	14	15	11	11	336.90	1		6.149596
31	200	3	0	31	0	0	19	8	12	254.12	0		8.431872
31	202	5	0	34	8	0	24	9	13	516.55	0		16.746949
31	201	4	0	31	0	12	14	8	11	189.19	0		41.898097
31	199	2	0	34	8	13	15	11	11	336.90	1		6.149596


