Name:				073_n060_m200_bt100_6780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.80
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	18	0	0	0	0	15	12	13	279.92	0		6.186405
4	11	10	0	0	12	0	16	11	13	482.84	0		69.006365
4	14	69	0	15	0	0	30	12	13	1059	0		44.253381
4	13	28	0	0	0	13	31	7	14	363.51	0		45.996746
4	15	96	0	0	7	13	12	9	9	101.86	0		6.545483
42	135	62	0	16	12	0	31	8	13	615.32	0		66.805279
42	134	43	0	12	7	13	34	8	9	644.83	0		18.054969
42	133	29	0	0	7	22	15	10	8	198.64	0		8.624796
42	136	96	0	0	16	13	12	9	9	101.86	0		6.545483


