Name:				368_n060_m400_bt10_29613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.58
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	2	0	0	0	0	35	8	13	370.20	0		17.287383
19	132	5	0	0	8	0	35	10	8	556.21	0		8.524908
19	134	10	0	0	8	8	35	8	6	169.82	0		23.866849
19	131	4	0	0	18	0	34	5	8	276.29	0		6.335026
19	130	3	0	0	16	8	20	5	13	150.77	0		19.189506
19	133	9	0	0	0	13	15	7	7	141.52	0		14.493333
28	186	10	0	0	7	14	35	8	6	169.82	0		23.866849
28	183	4	0	0	7	20	34	5	8	276.29	0		6.335026
28	181	3	0	15	0	13	20	5	13	150.77	0		19.189506
28	182	3	0	34	18	0	20	5	13	150.77	0		19.189506
28	185	9	0	0	0	20	15	7	7	141.52	0		14.493333
28	184	7	0	35	0	0	20	10	14	351.20	1		4.180642


