Name:				429_n060_m400_bt10_34779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.19
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	200	3	0	0	0	0	27	11	7	446.97	0		11.783615
31	198	3	0	0	11	0	27	11	7	446.97	0		11.783615
31	199	3	0	0	0	7	27	11	7	446.97	0		11.783615
31	202	10	0	0	11	7	21	10	10	357.83	0		26.393127
31	197	2	0	0	0	14	24	7	12	373.82	0		19.240370
31	201	9	0	0	11	17	24	6	8	160.96	1		15.401635
34	219	6	0	27	0	0	22	8	9	487.19	0		2.780315
34	220	6	0	27	8	0	22	8	9	487.19	0		2.780315
34	217	4	0	27	16	0	16	9	10	393.38	0		9.592308
34	218	4	0	27	0	9	16	9	10	393.38	0		9.592308
34	221	7	0	27	9	9	20	6	8	375.93	0		12.669559
34	222	8	0	24	16	10	17	8	7	220.41	0		30.802039
34	223	9	0	24	9	17	24	6	8	160.96	1		15.401635


