Name:				421_n060_m400_bt3_34141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.46
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	291	2	0	0	0	0	30	12	7	1544.23	0		55.740818
45	292	2	0	0	12	0	30	12	7	1544.23	0		55.740818
45	293	2	0	0	0	7	30	12	7	1544.23	0		55.740818
45	289	1	0	0	12	7	14	5	12	94.97	0		5.921469
45	290	1	0	0	17	7	14	5	12	94.97	0		5.921469
45	294	3	0	0	0	14	33	11	14	641.40	1		2.236996
8	53	2	0	30	11	0	30	12	7	1544.23	0		55.740818
8	54	2	0	14	12	7	30	12	7	1544.23	0		55.740818
8	50	1	0	14	11	14	14	5	12	94.97	0		5.921469
8	51	1	0	14	16	14	14	5	12	94.97	0		5.921469
8	52	1	0	28	11	14	14	5	12	94.97	0		5.921469


