Name:				421_n060_m400_bt3_34197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.23
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	180	2	0	0	0	0	30	12	7	1544.23	0		55.740818
27	181	2	0	0	12	0	30	12	7	1544.23	0		55.740818
27	182	2	0	0	0	7	30	12	7	1544.23	0		55.740818
27	179	1	0	0	12	7	14	5	12	94.97	0		5.921469
27	183	3	0	0	0	14	33	11	14	641.40	1		2.236996
24	161	2	0	30	11	0	30	12	7	1544.23	0		55.740818
24	162	2	0	14	12	7	30	12	7	1544.23	0		55.740818
24	163	2	0	14	11	14	30	12	7	1544.23	0		55.740818
24	159	1	0	0	17	7	14	5	12	94.97	0		5.921469
24	160	1	0	33	0	0	14	5	12	94.97	0		5.921469


